Geo,Year,D4c
1,2005,61.34937671
2,2005,10.86747075
3,2005,7.769135036
4,2005,5.439559314
5,2005,6.988727169
6,2005,5.823939307
7,2005,17.08743792
8,2005,17.08743793
9,2005,24.4605451
10,2005,17.08743793
11,2005,17.85619792
12,2005,17.85619792
13,2005,15.92265007
14,2005,17.85619792
15,2005,15.92265007
16,2005,7.769135036
17,2005,61.34937666
18,2005,61.34937669
19,2005,61.34937667
20,2005,17.47181792
21,2005,61.34937667
22,2005,20.96618151
23,2005,15.92265007
24,2005,15.92265007
25,2005,21.74658937
26,2005,21.74658937
27,2005,22.91137724
28,2005,24.0761651
29,2005,53.96462163
30,2005,34.16322798
31,2005,20.96618151
32,2005,20.96618151
33,2005,17.47181792
34,2005,61.34937666
35,2005,48.53671019
36,2005,48.5367102
37,2005,16.69141005
38,2005,12.42828648
39,2005,16.69141006
40,2005,36.10842371
41,2005,34.16322798
42,2005,36.10842371
43,2005,34.16322798
44,2005,7.769135037
45,2005,34.16322798
46,2005,12.81266648
47,2005,19.02098578
48,2005,19.02098578
49,2005,10.48309076
50,2005,13.19704647
51,2005,16.69141006
52,2005,8.537895025
53,2005,16.69141006
54,2005,14.75786221
55,2005,11.26349862
56,2005,14.75786221
57,2005,11.26349862
58,2005,8.537895025
59,2005,8.537895024
60,2005,14.36183433
61,2005,14.75786221
62,2005,14.7578622
63,2005,15.52662219
64,2005,15.52662219
65,2005,17.85619792
66,2005,14.36183433
67,2005,14.36183433
68,2005,19.02098578
69,2005,19.02098578
70,2005,17.08743793
71,2005,17.08743793
72,2005,23.29575723
73,2005,8.933922898
74,2005,52.03107378
75,2005,33.39446798
76,2005,26.79012082
77,2005,33.39446799
78,2005,33.39446799
79,2005,33.39446799
80,2005,45.4267266
81,2005,45.42672658
82,2005,137.4449677
83,2005,137.4449677
84,2005,137.4449676
85,2005,61.3493767
86,2005,44.26193874
87,2005,5.439559313
88,2005,19.02098577
89,2005,13.97745434
90,2005,19.02098578
91,2005,13.97745433
92,2005,5.439559312
93,2005,8.933922901
94,2005,8.933922898
95,2005,8.933922899
96,2005,14.75786221
97,2005,14.75786221
98,2005,14.7578622
99,2005,14.75786221
100,2005,11.26349862
101,2005,11.26349862
102,2005,10.86747075
103,2005,11.26349862
104,2005,5.043531439
105,2005,0.780407867
106,2005,5.823939306
107,2005,60.18458881
108,2005,16.69141006
109,2005,2.329575724
110,2005,14.7578622
111,2005,14.75786221
112,2005,12.81266648
113,2005,31.83365225
114,2005,53.96462163
115,2005,15.92265007
116,2005,20.96618151
117,2005,10.86747074
118,2005,53.96462163
119,2005,20.58180151
120,2005,13.19704647
121,2005,24.46054509
122,2005,20.58180152
123,2005,13.19704647
124,2005,28.73531655
125,2005,17.08743793
126,2005,17.08743793
127,2005,5.439559313
128,2005,0
129,2005,0
130,2005,13.19704647
131,2005,10.09871076
132,2005,1.945195729
133,2005,13.19704647
134,2005,12.03225861
135,2005,8.537895024
136,2005,10.86747075
137,2005,10.86747074
138,2005,10.48309075
139,2005,15.92265006
140,2005,12.03225861
141,2005,12.03225861
142,2005,12.03225861
143,2005,8.537895024
144,2005,12.03225861
145,2005,20.58180151
146,2005,20.58180151
147,2005,20.58180152
148,2005,20.58180151
149,2005,0
150,2005,15.1422422
151,2005,20.18577364
152,2005,13.19704647
153,2005,0
154,2005,15.1422422
155,2005,15.1422422
156,2005,14.75786221
157,2005,2.329575723
158,2005,9.318302892
159,2005,11.26349862
160,2005,1.164787862
161,2005,9.318302892
162,2005,1.549167855
163,2005,13.59307435
164,2005,7.769135035
165,2005,7.769135037
166,2005,7.769135036
167,2005,13.59307434
168,2005,7.769135039
169,2005,3.10998359
170,2005,61.34937667
171,2005,14.36183433
172,2005,13.19704647
173,2005,13.19704647
174,2005,15.92265007
175,2005,1.94519573
176,2005,3.878743579
177,2005,15.92265007
178,2005,1.945195729
179,2005,1.945195729
180,2005,1.164787861
181,2005,1.549167856
182,2005,1.549167856
183,2005,7.769135039
184,2005,2.329575723
185,2005,1.164787861
186,2005,4.274771451
187,2005,7.373107164
188,2005,7.373107166
189,2005,4.27477145
190,2005,35.32801583
191,2005,6.988727169
192,2005,3.10998359
193,2005,3.109983591
194,2005,10.48309075
195,2005,4.274771452
