Geo,Year,D3bpo4
1,2005,134.6221695
2,2005,71.9066572
3,2005,51.93590345
4,2005,85.96627802
5,2005,153.8914375
6,2005,48.2947509
7,2005,46.2243271
8,2005,46.22432709
9,2005,21.63790073
10,2005,46.22432709
11,2005,77.17385162
12,2005,77.17385161
13,2005,131.6885153
14,2005,77.17385162
15,2005,131.6885153
16,2005,51.93590344
17,2005,134.6221696
18,2005,134.6221696
19,2005,134.6221696
20,2005,130.877373
21,2005,134.6221696
22,2005,104.5727631
23,2005,131.6885152
24,2005,131.6885153
25,2005,28.74795554
26,2005,28.74795553
27,2005,98.16273309
28,2005,63.45414174
29,2005,29.43189551
30,2005,60.07022367
31,2005,104.5727632
32,2005,104.5727632
33,2005,130.877373
34,2005,134.6221696
35,2005,136.5952819
36,2005,136.5952819
37,2005,194.2389453
38,2005,206.4684122
39,2005,194.2389451
40,2005,143.1687935
41,2005,60.07022369
42,2005,143.1687935
43,2005,60.07022367
44,2005,121.1485503
45,2005,60.07022366
46,2005,125.1130783
47,2005,31.77298676
48,2005,31.77298676
49,2005,226.5228683
50,2005,202.2627656
51,2005,194.2389452
52,2005,120.4809697
53,2005,194.2389452
54,2005,216.5557943
55,2005,114.4691047
56,2005,216.5557943
57,2005,114.4691046
58,2005,120.4809697
59,2005,120.4809697
60,2005,230.5722738
61,2005,216.5557943
62,2005,216.5557943
63,2005,125.284625
64,2005,125.284625
65,2005,91.07797115
66,2005,134.1015215
67,2005,134.1015215
68,2005,237.917925
69,2005,237.917925
70,2005,92.90737372
71,2005,92.90737372
72,2005,84.41130139
73,2005,0.557921149
74,2005,137.893451
75,2005,96.3783257
76,2005,52.32798667
77,2005,96.3783257
78,2005,96.37832565
79,2005,96.37832575
80,2005,378.3481577
81,2005,378.3481574
82,2005,222.5418412
83,2005,222.5418411
84,2005,222.5418412
85,2005,134.6221696
86,2005,15.57028621
87,2005,233.3606982
88,2005,26.71961815
89,2005,29.88373536
90,2005,26.71961814
91,2005,29.88373536
92,2005,233.3606982
93,2005,96.89253562
94,2005,96.89253562
95,2005,96.89253561
96,2005,56.9097323
97,2005,56.90973232
98,2005,56.90973231
99,2005,56.90973231
100,2005,25.17357506
101,2005,25.17357505
102,2005,5.158518332
103,2005,25.17357505
104,2005,3.26915916
105,2005,20.22465047
106,2005,0.82789533
107,2005,25.76167088
108,2005,20.99384927
109,2005,12.97461331
110,2005,134.8850952
111,2005,134.8850952
112,2005,125.1130783
113,2005,12.54629021
114,2005,29.43189551
115,2005,22.38432785
116,2005,22.22630328
117,2005,34.43447629
118,2005,29.43189552
119,2005,24.84015209
120,2005,22.55809726
121,2005,21.63790073
122,2005,24.84015209
123,2005,22.55809726
124,2005,69.51388173
125,2005,46.22432709
126,2005,46.22432709
127,2005,85.96627803
128,2005,7.12570224
129,2005,7.12570224
130,2005,22.55809726
131,2005,18.8792738
132,2005,6.529749543
133,2005,22.55809727
134,2005,28.24351546
135,2005,26.78786996
136,2005,34.43447631
137,2005,34.43447628
138,2005,6.133167935
139,2005,22.38432784
140,2005,4.092464922
141,2005,4.092464923
142,2005,4.092464924
143,2005,26.78786997
144,2005,22.62415015
145,2005,23.5477912
146,2005,23.5477912
147,2005,23.5477912
148,2005,23.5477912
149,2005,0.424269272
150,2005,25.39876751
151,2005,19.48023264
152,2005,68.16949056
153,2005,0.424269272
154,2005,25.39876752
155,2005,25.39876752
156,2005,0
157,2005,12.97461331
158,2005,40.40888806
159,2005,31.68914242
160,2005,3.319734566
161,2005,40.40888806
162,2005,1.198293909
163,2005,45.14333505
164,2005,21.00568536
165,2005,21.00568537
166,2005,21.00568536
167,2005,45.14333505
168,2005,21.00568536
169,2005,20.0483899
170,2005,134.6221696
171,2005,134.1015215
172,2005,84.39349545
173,2005,84.39349544
174,2005,18.70635515
175,2005,9.6960833
176,2005,16.89425388
177,2005,18.70635514
178,2005,8.172415007
179,2005,8.172415004
180,2005,0
181,2005,14.27416061
182,2005,14.27416061
183,2005,7.216935065
184,2005,1.560583801
185,2005,0
186,2005,5.478748751
187,2005,16.87815775
188,2005,16.87815775
189,2005,5.478748752
190,2005,41.02948289
191,2005,33.46876126
192,2005,6.798472961
193,2005,6.798472961
194,2005,40.27174816
195,2005,5.478748752
196,2005,131.8012628
197,2005,3.411331117
198,2005,4.437128134
199,2005,131.8012628
200,2005,3.411331117
201,2005,3.411331116
202,2005,27.69147504
203,2005,15.0464174
204,2005,2.635811168
205,2005,27.69147504
206,2005,1.528850599
207,2005,7.12570224
208,2005,7.125702239
209,2005,15.04641741
210,2005,7.12570224
211,2005,131.8012628
212,2005,0
213,2005,1.078848036
214,2005,1.078848036
215,2005,2.417028961
216,2005,6.202932688
217,2005,6.202932688
218,2005,6.202932688
219,2005,13.48037462
220,2005,13.48037462
221,2005,13.48037462
222,2005,13.48037462
223,2005,0
224,2005,0
225,2005,2.417028961
226,2005,2.417028962
227,2005,0
228,2005,2.417028961
229,2005,6.202932687
230,2005,6.202932685
231,2005,0
232,2005,0.144317002
233,2005,27.69147504
234,2005,0.687748212
235,2005,0.687748214
236,2005,0
237,2005,0
238,2005,0.687748213
239,2005,0
240,2005,0
241,2005,0
242,2005,4.265206368
243,2005,0.06922383
244,2005,0.06922383
245,2005,0.06922383
246,2005,0
247,2005,0
248,2005,3.130963309
249,2005,0
250,2005,13.48037462
251,2005,0
252,2005,23.4063985
253,2005,23.4063985
254,2005,23.4063985
255,2005,5.650657049
256,2005,5.754007828
257,2005,18.10105025
258,2005,18.23623268
259,2005,18.23623268
260,2005,18.23623268
261,2005,15.26473122
262,2005,15.26473121
263,2005,24.71475812
264,2005,24.71475811
265,2005,18.70635515
266,2005,18.23623268
267,2005,19.98625094
268,2005,20.13272334
269,2005,111.6555468
270,2005,26.0937633
271,2005,111.6555469
272,2005,41.59913131
273,2005,17.88492293
274,2005,17.88492294
275,2005,23.4063985
276,2005,23.40639851
277,2005,0.055697609
278,2005,20.22465046
279,2005,23.40639851
280,2005,23.4063985
281,2005,0.055697609
282,2005,0
283,2005,38.58510303
284,2005,20.22465047
285,2005,38.58510304
286,2005,17.29604577
287,2005,3.344548701
288,2005,9.484636739
289,2005,9.484636734
290,2005,5.369659199
291,2005,11.02768505
292,2005,14.8105795
293,2005,17.29604577
294,2005,9.484636742
295,2005,39.4297494
296,2005,17.29604577
297,2005,17.29604578
298,2005,14.36849391
299,2005,11.02768505
300,2005,15.98864987
301,2005,13.7827908
302,2005,19.98625093
303,2005,19.98625094
304,2005,39.36867467
305,2005,26.97205786
306,2005,19.98625094
307,2005,19.98625093
308,2005,8.273077743
309,2005,19.01336089
310,2005,19.01336089
311,2005,39.36867468
312,2005,19.01336089
313,2005,23.12283386
314,2005,26.0937633
315,2005,18.70635514
316,2005,17.86453256
317,2005,17.86453257
318,2005,18.70635515
319,2005,0.113736115
320,2005,2.520019123
321,2005,17.86453256
322,2005,17.86453256
323,2005,3.722848716
324,2005,3.722848715
325,2005,0
326,2005,17.29604578
327,2005,4.129474731
328,2005,14.8105795
329,2005,14.81057949
330,2005,14.8105795
331,2005,4.129474728
332,2005,4.129474729
333,2005,39.1556499
334,2005,55.17475215
335,2005,7.847685173
336,2005,7.0694378
337,2005,39.15564991
338,2005,4.129474729
339,2005,36.12138253
340,2005,4.129474726
341,2005,7.069437802
342,2005,7.0694378
343,2005,0.153306504
344,2005,5.519492182
345,2005,5.519492185
346,2005,5.519492181
347,2005,0.061593893
348,2005,77.79569304
349,2005,9.207595305
350,2005,77.79569305
351,2005,77.79569304
352,2005,77.79569309
353,2005,0.108547591
354,2005,0.283945991
355,2005,0.043085363
356,2005,0.0592074
357,2005,0.208101536
358,2005,0.0592074
359,2005,0.0592074
360,2005,4.678912068
361,2005,7.985512116
362,2005,7.985512123
363,2005,4.678912067
364,2005,10.8628181
365,2005,0
366,2005,0.621051807
367,2005,21.50620011
368,2005,18.33878347
369,2005,0.318908161
370,2005,0.318908161
371,2005,10.8628181
372,2005,10.8628181
373,2005,0.490000926
374,2005,0
375,2005,10.90646615
376,2005,10.90646615
377,2005,20.0483899
378,2005,10.90646615
379,2005,0
380,2005,4.482665272
381,2005,36.24541903
382,2005,24.45099627
383,2005,8.403013614
384,2005,8.403013613
385,2005,19.62678794
386,2005,8.43030543
387,2005,45.28996393
388,2005,45.28996394
389,2005,8.430305432
390,2005,40.73235367
391,2005,40.73235366
392,2005,40.73235366
393,2005,9.677251466
394,2005,9.67725146
395,2005,6.942587893
396,2005,6.942587893
397,2005,9.677251467
398,2005,17.08196298
399,2005,21.63481166
400,2005,14.6009899
401,2005,7.733370825
402,2005,32.97001229
403,2005,9.248414381
404,2005,5.075072954
405,2005,26.53283028
406,2005,10.50028469
407,2005,11.01180342
408,2005,11.01180342
409,2005,12.15138631
410,2005,17.08196298
411,2005,19.06678496
412,2005,6.942587894
413,2005,6.942587894
414,2005,6.942587893
415,2005,0
416,2005,14.98559241
417,2005,14.98559241
418,2005,0
419,2005,12.9746133
420,2005,0
421,2005,27.96159119
422,2005,28.90148483
423,2005,44.36453744
424,2005,18.45968218
425,2005,36.24541902
426,2005,32.57392809
427,2005,22.30045347
428,2005,44.36453744
429,2005,17.18521324
430,2005,32.17511647
431,2005,17.18521324
432,2005,44.36453742
433,2005,21.8255062
434,2005,8.403013615
435,2005,36.24541902
436,2005,17.18521324
437,2005,8.403013611
438,2005,8.403013615
439,2005,24.22067953
440,2005,34.28654174
441,2005,24.22067953
442,2005,65.03449519
443,2005,19.62678794
444,2005,20.0483899
445,2005,14.98559241
446,2005,14.98559241
447,2005,19.06678496
448,2005,38.91724418
449,2005,26.53283028
450,2005,24.73936604
451,2005,24.73936603
452,2005,25.76167088
453,2005,38.91724416
454,2005,12.97461331
455,2005,14.98559242
456,2005,12.97461331
457,2005,12.9746133
458,2005,27.96159119
459,2005,27.96159119
1,2010,129.912346
2,2010,69.390967
3,2010,50.1189
4,2010,82.958705
5,2010,148.507469
6,2010,46.605135
7,2010,44.607146
8,2010,44.607146
9,2010,20.880888
10,2010,44.607146
11,2010,74.473886
12,2010,74.473886
13,2010,127.081327
14,2010,74.473886
15,2010,127.081327
16,2010,50.1189
17,2010,129.912346
18,2010,129.912346
19,2010,129.912346
20,2010,126.298563
21,2010,129.912346
22,2010,100.914233
23,2010,127.081327
24,2010,127.081327
25,2010,27.742194
26,2010,27.742194
27,2010,94.728461
28,2010,61.234167
29,2010,28.402206
30,2010,57.968637
31,2010,100.914233
32,2010,100.914233
33,2010,126.298563
34,2010,129.912346
35,2010,131.816428
36,2010,131.816428
37,2010,187.443399
38,2010,199.245012
39,2010,187.443399
40,2010,138.159962
41,2010,57.968637
42,2010,138.159962
43,2010,57.968637
44,2010,116.910108
45,2010,57.968637
46,2010,120.735935
47,2010,30.661393
48,2010,30.661393
49,2010,218.597853
50,2010,195.186502
51,2010,187.443399
52,2010,116.265883
53,2010,187.443399
54,2010,208.979482
55,2010,110.464346
56,2010,208.979482
57,2010,110.464346
58,2010,116.265883
59,2010,116.265883
60,2010,222.505588
61,2010,208.979482
62,2010,208.979482
63,2010,120.90148
64,2010,120.90148
65,2010,87.891563
66,2010,129.409913
67,2010,129.409913
68,2010,229.594248
69,2010,229.594248
70,2010,89.656963
71,2010,89.656963
72,2010,81.45813
73,2010,0.538402
74,2010,133.06918
75,2010,93.006482
76,2010,50.497266
77,2010,93.006482
78,2010,93.006482
79,2010,93.006482
80,2010,365.111459
81,2010,365.111459
82,2010,214.756104
83,2010,214.756104
84,2010,214.756104
85,2010,129.912346
86,2010,15.025552
87,2010,225.196458
88,2010,25.784819
89,2010,28.838238
90,2010,25.784819
91,2010,28.838238
92,2010,225.196458
93,2010,93.502702
94,2010,93.502702
95,2010,93.502702
96,2010,54.918717
97,2010,54.918717
98,2010,54.918717
99,2010,54.918717
100,2010,24.292865
101,2010,24.292865
102,2010,4.978045
103,2010,24.292865
104,2010,3.154786
105,2010,19.517081
106,2010,0.798931
107,2010,24.860386
108,2010,20.259369
109,2010,12.52069
110,2010,130.166073
111,2010,130.166073
112,2010,120.735935
113,2010,12.107352
114,2010,28.402206
115,2010,21.601201
116,2010,21.448705
117,2010,33.229769
118,2010,28.402206
119,2010,23.971107
120,2010,21.768891
121,2010,20.880888
122,2010,23.971107
123,2010,21.768891
124,2010,67.081904
125,2010,44.607146
126,2010,44.607146
127,2010,82.958705
128,2010,6.876406
129,2010,6.876406
130,2010,21.768891
131,2010,18.218773
132,2010,6.301303
133,2010,21.768891
134,2010,27.255402
135,2010,25.850683
136,2010,33.229769
137,2010,33.229769
138,2010,5.918596
139,2010,21.601201
140,2010,3.949288
141,2010,3.949288
142,2010,3.949288
143,2010,25.850683
144,2010,21.832633
145,2010,22.72396
146,2010,22.72396
147,2010,22.72396
148,2010,22.72396
149,2010,0.409426
150,2010,24.510179
151,2010,18.798707
152,2010,65.784547
153,2010,0.409426
154,2010,24.510179
155,2010,24.510179
156,2010,0
157,2010,12.52069
158,2010,38.995163
159,2010,30.580482
160,2010,3.203592
161,2010,38.995163
162,2010,1.156371
163,2010,43.563973
164,2010,20.270791
165,2010,20.270791
166,2010,20.270791
167,2010,43.563973
168,2010,20.270791
169,2010,19.346987
170,2010,129.912346
171,2010,129.409913
172,2010,81.440947
173,2010,81.440947
174,2010,18.051904
175,2010,9.356861
176,2010,16.3032
177,2010,18.051904
178,2010,7.886499
179,2010,7.886499
180,2010,0
181,2010,13.774772
182,2010,13.774772
183,2010,6.964447
184,2010,1.505986
185,2010,0
186,2010,5.287072
187,2010,16.287667
188,2010,16.287667
189,2010,5.287072
190,2010,39.594046
191,2010,32.29784
192,2010,6.560625
193,2010,6.560625
194,2010,38.862821
195,2010,5.287072
196,2010,127.19013
197,2010,3.291984
198,2010,4.281893
199,2010,127.19013
200,2010,3.291984
201,2010,3.291984
202,2010,26.722675
203,2010,14.520011
204,2010,2.543596
205,2010,26.722675
206,2010,1.475363
207,2010,6.876406
208,2010,6.876406
209,2010,14.520011
210,2010,6.876406
211,2010,127.19013
212,2010,0
213,2010,1.041104
214,2010,1.041104
215,2010,2.332468
216,2010,5.98592
217,2010,5.98592
218,2010,5.98592
219,2010,13.008757
220,2010,13.008757
221,2010,13.008757
222,2010,13.008757
223,2010,0
224,2010,0
225,2010,2.332468
226,2010,2.332468
227,2010,0
228,2010,2.332468
229,2010,5.98592
230,2010,5.98592
231,2010,0
232,2010,0.139268
233,2010,26.722675
234,2010,0.663687
235,2010,0.663687
236,2010,0
237,2010,0
238,2010,0.663687
239,2010,0
240,2010,0
241,2010,0
242,2010,4.115986
243,2010,0.066802
244,2010,0.066802
245,2010,0.066802
246,2010,0
247,2010,0
248,2010,3.021425
249,2010,0
250,2010,13.008757
251,2010,0
252,2010,22.587514
253,2010,22.587514
254,2010,22.587514
255,2010,5.452966
256,2010,5.552701
257,2010,17.467776
258,2010,17.598229
259,2010,17.598229
260,2010,17.598229
261,2010,14.730687
262,2010,14.730687
263,2010,23.8501
264,2010,23.8501
265,2010,18.051904
266,2010,17.598229
267,2010,19.287022
268,2010,19.42837
269,2010,107.749222
270,2010,25.18086
271,2010,107.749222
272,2010,40.143765
273,2010,17.25921
274,2010,17.25921
275,2010,22.587514
276,2010,22.587514
277,2010,0.053749
278,2010,19.517081
279,2010,22.587514
280,2010,22.587514
281,2010,0.053749
282,2010,0
283,2010,37.235184
284,2010,19.517081
285,2010,37.235184
286,2010,16.690935
287,2010,3.227538
288,2010,9.152812
289,2010,9.152812
290,2010,5.181799
291,2010,10.641876
292,2010,14.292424
293,2010,16.690935
294,2010,9.152812
295,2010,38.05028
296,2010,16.690935
297,2010,16.690935
298,2010,13.865805
299,2010,10.641876
300,2010,15.429279
301,2010,13.300593
302,2010,19.287022
303,2010,19.287022
304,2010,37.991342
305,2010,26.028427
306,2010,19.287022
307,2010,19.287022
308,2010,7.98364
309,2010,18.348169
310,2010,18.348169
311,2010,37.991342
312,2010,18.348169
313,2010,22.31387
314,2010,25.18086
315,2010,18.051904
316,2010,17.239533
317,2010,17.239533
318,2010,18.051904
319,2010,0.109757
320,2010,2.431855
321,2010,17.239533
322,2010,17.239533
323,2010,3.592603
324,2010,3.592603
325,2010,0
326,2010,16.690935
327,2010,3.985003
328,2010,14.292424
329,2010,14.292424
330,2010,14.292424
331,2010,3.985003
332,2010,3.985003
333,2010,37.78577
334,2010,53.244436
335,2010,7.57313
336,2010,6.82211
337,2010,37.78577
338,2010,3.985003
339,2010,34.857658
340,2010,3.985003
341,2010,6.82211
342,2010,6.82211
343,2010,0.147943
344,2010,5.32639
345,2010,5.32639
346,2010,5.32639
347,2010,0.059439
348,2010,75.073972
349,2010,8.885463
350,2010,75.073972
351,2010,75.073972
352,2010,75.073972
353,2010,0.10475
354,2010,0.274012
355,2010,0.041578
356,2010,0.057136
357,2010,0.200821
358,2010,0.057136
359,2010,0.057136
360,2010,4.515218
361,2010,7.706135
362,2010,7.706135
363,2010,4.515218
364,2010,10.482777
365,2010,0
366,2010,0.599324
367,2010,20.753795
368,2010,17.697192
369,2010,0.307751
370,2010,0.307751
371,2010,10.482777
372,2010,10.482777
373,2010,0.472858
374,2010,0
375,2010,10.524898
376,2010,10.524898
377,2010,19.346987
378,2010,10.524898
379,2010,0
380,2010,4.325837
381,2010,34.977355
382,2010,23.595566
383,2010,8.10903
384,2010,8.10903
385,2010,18.940135
386,2010,8.135367
387,2010,43.705472
388,2010,43.705472
389,2010,8.135367
390,2010,39.307312
391,2010,39.307312
392,2010,39.307312
393,2010,9.338688
394,2010,9.338688
395,2010,6.699698
396,2010,6.699698
397,2010,9.338688
398,2010,16.484342
399,2010,20.877907
400,2010,14.090167
401,2010,7.462815
402,2010,31.81654
403,2010,8.924854
404,2010,4.897519
405,2010,25.604566
406,2010,10.132927
407,2010,10.62655
408,2010,10.62655
409,2010,11.726264
410,2010,16.484342
411,2010,18.399724
412,2010,6.699698
413,2010,6.699698
414,2010,6.699698
415,2010,0
416,2010,14.461314
417,2010,14.461314
418,2010,0
419,2010,12.52069
420,2010,0
421,2010,26.983341
422,2010,27.890352
423,2010,42.812422
424,2010,17.813861
425,2010,34.977355
426,2010,31.434313
427,2010,21.520261
428,2010,42.812422
429,2010,16.58398
430,2010,31.049454
431,2010,16.58398
432,2010,42.812422
433,2010,21.06193
434,2010,8.10903
435,2010,34.977355
436,2010,16.58398
437,2010,8.10903
438,2010,8.10903
439,2010,23.373307
440,2010,33.08701
441,2010,23.373307
442,2010,62.759231
443,2010,18.940135
444,2010,19.346987
445,2010,14.461314
446,2010,14.461314
447,2010,18.399724
448,2010,37.555705
449,2010,25.604566
450,2010,23.873847
451,2010,23.873847
452,2010,24.860386
453,2010,37.555705
454,2010,12.52069
455,2010,14.461314
456,2010,12.52069
457,2010,12.52069
458,2010,26.983341
459,2010,26.983341
1,2020,123.53158
2,2020,65.98276498
3,2020,47.65726354
4,2020,78.88411088
5,2020,141.2133862
6,2020,44.31608035
7,2020,42.41622445
8,2020,42.41622445
9,2020,19.85530372
10,2020,42.41622445
11,2020,70.81603168
12,2020,70.81603167
13,2020,120.8396092
14,2020,70.81603168
15,2020,120.8396092
16,2020,47.65726352
17,2020,123.5315801
18,2020,123.53158
19,2020,123.53158
20,2020,120.0952913
21,2020,123.5315801
22,2020,95.95773639
23,2020,120.8396092
24,2020,120.8396092
25,2020,26.37961028
26,2020,26.37961028
27,2020,90.07578434
28,2020,58.22659382
29,2020,27.00720518
30,2020,55.12145336
31,2020,95.95773639
32,2020,95.95773638
33,2020,120.0952913
34,2020,123.5315801
35,2020,125.3421413
36,2020,125.3421413
37,2020,178.2369417
38,2020,189.4589075
39,2020,178.2369418
40,2020,131.3741067
41,2020,55.12145335
42,2020,131.3741067
43,2020,55.12145338
44,2020,111.1679591
45,2020,55.12145333
46,2020,114.805877
47,2020,29.15543011
48,2020,29.1554301
49,2020,207.8612157
50,2020,185.599735
51,2020,178.2369418
52,2020,110.5553758
53,2020,178.2369417
54,2020,198.71526
55,2020,105.0387867
56,2020,198.71526
57,2020,105.0387867
58,2020,110.5553758
59,2020,110.5553758
60,2020,211.5770187
61,2020,198.7152601
62,2020,198.7152601
63,2020,114.9632911
64,2020,114.9632911
65,2020,83.57468693
66,2020,123.0538245
67,2020,123.0538245
68,2020,218.3175125
69,2020,218.3175125
70,2020,85.2533777
71,2020,85.25337771
72,2020,77.45723802
73,2020,0.511957884
74,2020,126.5333632
75,2020,88.43838195
76,2020,48.01704571
77,2020,88.43838199
78,2020,88.43838196
79,2020,88.43838195
80,2020,347.1786693
81,2020,347.1786694
82,2020,204.2081578
83,2020,204.2081579
84,2020,204.2081577
85,2020,123.53158
86,2020,14.28755801
87,2020,214.1357241
88,2020,24.51837359
89,2020,27.42182106
90,2020,24.51837357
91,2020,27.42182106
92,2020,214.1357241
93,2020,88.91022967
94,2020,88.91022966
95,2020,88.91022966
96,2020,52.22133302
97,2020,52.22133303
98,2020,52.22133304
99,2020,52.22133303
100,2020,23.09969829
101,2020,23.09969829
102,2020,4.73354368
