Geo,Year,MixUseProp
158,2005,1
159,2005,1
160,2005,1
161,2005,1
162,2005,1
163,2005,1
164,2005,1
165,2005,1
166,2005,1
167,2005,1
168,2005,1
169,2005,1
170,2005,1
171,2005,1
172,2005,1
173,2005,1
174,2005,1
175,2005,1
176,2005,1
177,2005,1
178,2005,1
179,2005,1
180,2005,1
181,2005,1
182,2005,1
183,2005,1
184,2005,1
185,2005,1
186,2005,1
187,2005,1
188,2005,1
189,2005,1
190,2005,1
191,2005,1
192,2005,1
193,2005,1
194,2005,1
195,2005,1
196,2005,1
197,2005,1
198,2005,1
199,2005,1
200,2005,1
201,2005,1
202,2005,1
203,2005,1
204,2005,1
205,2005,1
206,2005,1
207,2005,1
208,2005,1
209,2005,1
210,2005,1
211,2005,1
212,2005,1
213,2005,1
214,2005,1
215,2005,1
216,2005,1
217,2005,1
218,2005,1
219,2005,1
220,2005,1
221,2005,1
222,2005,1
223,2005,1
224,2005,1
225,2005,1
226,2005,1
227,2005,1
228,2005,1
229,2005,1
230,2005,1
231,2005,1
232,2005,1
233,2005,1
234,2005,1
235,2005,1
236,2005,1
237,2005,1
238,2005,1
239,2005,1
240,2005,1
241,2005,1
242,2005,1
243,2005,1
244,2005,1
245,2005,1
246,2005,1
247,2005,1
248,2005,1
249,2005,1
250,2005,1
251,2005,1
252,2005,1
253,2005,1
254,2005,1
255,2005,1
256,2005,1
257,2005,1
258,2005,1
259,2005,1
260,2005,1
261,2005,1
262,2005,1
263,2005,1
264,2005,1
265,2005,1
266,2005,1
267,2005,1
268,2005,1
269,2005,1
270,2005,1
271,2005,1
272,2005,1
273,2005,1
274,2005,1
275,2005,1
276,2005,1
277,2005,1
278,2005,1
279,2005,1
280,2005,1
281,2005,1
282,2005,1
283,2005,1
284,2005,1
285,2005,1
286,2005,1
287,2005,1
288,2005,1
289,2005,1
290,2005,1
291,2005,1
292,2005,1
293,2005,1
294,2005,1
295,2005,1
296,2005,1
297,2005,1
298,2005,1
299,2005,1
300,2005,1
301,2005,1
302,2005,1
303,2005,1
304,2005,1
305,2005,1
306,2005,1
307,2005,1
308,2005,1
309,2005,1
310,2005,1
311,2005,1
312,2005,1
313,2005,1
314,2005,1
315,2005,1
316,2005,1
317,2005,1
318,2005,1
319,2005,1
320,2005,1
321,2005,1
322,2005,1
323,2005,1
324,2005,1
325,2005,1
326,2005,1
327,2005,1
328,2005,1
329,2005,1
330,2005,1
331,2005,1
332,2005,1
333,2005,1
334,2005,1
335,2005,1
336,2005,1
337,2005,1
338,2005,1
339,2005,1
340,2005,1
341,2005,1
342,2005,1
343,2005,1
344,2005,1
345,2005,1
346,2005,1
347,2005,1
348,2005,1
349,2005,1
350,2005,1
351,2005,1
352,2005,1
353,2005,1
354,2005,1
355,2005,1
356,2005,1
357,2005,1
358,2005,1
359,2005,1
360,2005,1
361,2005,1
362,2005,1
363,2005,1
364,2005,1
365,2005,1
366,2005,1
367,2005,1
368,2005,1
369,2005,1
370,2005,1
371,2005,1
372,2005,1
373,2005,1
374,2005,1
375,2005,1
376,2005,1
377,2005,1
378,2005,1
379,2005,1
380,2005,1
381,2005,1
382,2005,1
383,2005,1
384,2005,1
385,2005,1
386,2005,1
387,2005,1
388,2005,1
389,2005,1
390,2005,1
391,2005,1
392,2005,1
393,2005,1
394,2005,1
395,2005,1
396,2005,1
397,2005,1
398,2005,1
399,2005,1
400,2005,1
401,2005,1
402,2005,1
403,2005,1
404,2005,1
405,2005,1
406,2005,1
407,2005,1
408,2005,1
409,2005,1
410,2005,1
411,2005,1
412,2005,1
413,2005,1
414,2005,1
415,2005,1
416,2005,1
417,2005,1
418,2005,1
419,2005,1
420,2005,1
421,2005,1
422,2005,1
423,2005,1
424,2005,1
425,2005,1
426,2005,1
427,2005,1
428,2005,1
429,2005,1
430,2005,1
431,2005,1
432,2005,1
433,2005,1
434,2005,1
435,2005,1
436,2005,1
437,2005,1
438,2005,1
439,2005,1
440,2005,1
441,2005,1
442,2005,1
443,2005,1
444,2005,1
445,2005,1
446,2005,1
447,2005,1
448,2005,1
449,2005,1
450,2005,1
451,2005,1
452,2005,1
453,2005,1
454,2005,1
455,2005,1
456,2005,1
457,2005,1
458,2005,1
459,2005,1
1,2010,1
2,2010,1
3,2010,1
4,2010,1
5,2010,1
6,2010,1
7,2010,1
8,2010,1
9,2010,1
10,2010,1
11,2010,1
12,2010,1
13,2010,1
14,2010,1
15,2010,1
16,2010,1
17,2010,1
18,2010,1
19,2010,1
20,2010,1
21,2010,1
22,2010,1
23,2010,1
24,2010,1
25,2010,1
26,2010,1
27,2010,1
28,2010,1
29,2010,1
30,2010,1
31,2010,1
32,2010,1
33,2010,1
34,2010,1
35,2010,1
36,2010,1
37,2010,1
38,2010,1
39,2010,1
40,2010,1
41,2010,1
42,2010,1
43,2010,1
44,2010,1
45,2010,1
46,2010,1
47,2010,1
48,2010,1
49,2010,1
50,2010,1
51,2010,1
52,2010,1
53,2010,1
54,2010,1
55,2010,1
56,2010,1
57,2010,1
58,2010,1
59,2010,1
60,2010,1
61,2010,1
62,2010,1
63,2010,1
64,2010,1
65,2010,1
66,2010,1
67,2010,1
68,2010,1
69,2010,1
70,2010,1
71,2010,1
72,2010,1
73,2010,1
74,2010,1
75,2010,1
76,2010,1
77,2010,1
78,2010,1
79,2010,1
80,2010,1
81,2010,1
82,2010,1
83,2010,1
84,2010,1
85,2010,1
86,2010,1
87,2010,1
88,2010,1
89,2010,1
90,2010,1
91,2010,1
92,2010,1
93,2010,1
94,2010,1
95,2010,1
96,2010,1
97,2010,1
98,2010,1
99,2010,1
100,2010,1
101,2010,1
102,2010,1
103,2010,1
104,2010,1
105,2010,1
106,2010,1
107,2010,1
108,2010,1
109,2010,1
110,2010,1
111,2010,1
112,2010,1
113,2010,1
114,2010,1
115,2010,1
116,2010,1
117,2010,1
118,2010,1
119,2010,1
120,2010,1
121,2010,1
122,2010,1
123,2010,1
124,2010,1
125,2010,1
126,2010,1
127,2010,1
128,2010,1
129,2010,1
130,2010,1
131,2010,1
132,2010,1
133,2010,1
134,2010,1
135,2010,1
136,2010,1
137,2010,1
138,2010,1
139,2010,1
140,2010,1
141,2010,1
142,2010,1
143,2010,1
144,2010,1
145,2010,1
146,2010,1
147,2010,1
148,2010,1
149,2010,1
150,2010,1
151,2010,1
152,2010,1
153,2010,1
154,2010,1
155,2010,1
156,2010,1
157,2010,1
158,2010,1
159,2010,1
160,2010,1
161,2010,1
162,2010,1
163,2010,1
164,2010,1
165,2010,1
166,2010,1
167,2010,1
168,2010,1
169,2010,1
170,2010,1
171,2010,1
172,2010,1
173,2010,1
174,2010,1
175,2010,1
176,2010,1
177,2010,1
178,2010,1
179,2010,1
180,2010,1
181,2010,1
182,2010,1
183,2010,1
184,2010,1
185,2010,1
186,2010,1
187,2010,1
188,2010,1
189,2010,1
190,2010,1
191,2010,1
192,2010,1
193,2010,1
194,2010,1
195,2010,1
196,2010,1
197,2010,1
198,2010,1
199,2010,1
200,2010,1
201,2010,1
202,2010,1
203,2010,1
204,2010,1
205,2010,1
206,2010,1
207,2010,1
208,2010,1
209,2010,1
210,2010,1
211,2010,1
212,2010,1
213,2010,1
214,2010,1
215,2010,1
216,2010,1
217,2010,1
218,2010,1
219,2010,1
220,2010,1
221,2010,1
222,2010,1
223,2010,1
224,2010,1
225,2010,1
226,2010,1
227,2010,1
228,2010,1
229,2010,1
230,2010,1
231,2010,1
232,2010,1
233,2010,1
234,2010,1
235,2010,1
236,2010,1
237,2010,1
238,2010,1
239,2010,1
240,2010,1
241,2010,1
242,2010,1
243,2010,1
244,2010,1
245,2010,1
246,2010,1
247,2010,1
248,2010,1
249,2010,1
250,2010,1
251,2010,1
252,2010,1
253,2010,1
254,2010,1
255,2010,1
256,2010,1
257,2010,1
258,2010,1
259,2010,1
260,2010,1
261,2010,1
262,2010,1
263,2010,1
264,2010,1
265,2010,1
266,2010,1
267,2010,1
268,2010,1
269,2010,1
270,2010,1
271,2010,1
272,2010,1
273,2010,1
274,2010,1
275,2010,1
276,2010,1
277,2010,1
278,2010,1
279,2010,1
280,2010,1
281,2010,1
282,2010,1
283,2010,1
284,2010,1
285,2010,1
286,2010,1
287,2010,1
288,2010,1
289,2010,1
290,2010,1
291,2010,1
292,2010,1
293,2010,1
294,2010,1
295,2010,1
296,2010,1
297,2010,1
298,2010,1
299,2010,1
300,2010,1
301,2010,1
302,2010,1
303,2010,1
304,2010,1
305,2010,1
306,2010,1
307,2010,1
308,2010,1
309,2010,1
310,2010,1
311,2010,1
312,2010,1
313,2010,1
314,2010,1
315,2010,1
316,2010,1
317,2010,1
318,2010,1
319,2010,1
320,2010,1
321,2010,1
322,2010,1
323,2010,1
324,2010,1
325,2010,1
326,2010,1
327,2010,1
328,2010,1
329,2010,1
330,2010,1
331,2010,1
332,2010,1
333,2010,1
334,2010,1
335,2010,1
336,2010,1
337,2010,1
338,2010,1
339,2010,1
340,2010,1
341,2010,1
342,2010,1
343,2010,1
344,2010,1
345,2010,1
346,2010,1
347,2010,1
348,2010,1
349,2010,1
350,2010,1
351,2010,1
352,2010,1
353,2010,1
354,2010,1
355,2010,1
356,2010,1
357,2010,1
358,2010,1
359,2010,1
360,2010,1
361,2010,1
362,2010,1
363,2010,1
364,2010,1
365,2010,1
366,2010,1
367,2010,1
368,2010,1
369,2010,1
370,2010,1
371,2010,1
372,2010,1
373,2010,1
374,2010,1
375,2010,1
376,2010,1
377,2010,1
378,2010,1
379,2010,1
380,2010,1
381,2010,1
382,2010,1
383,2010,1
384,2010,1
385,2010,1
386,2010,1
387,2010,1
388,2010,1
389,2010,1
390,2010,1
391,2010,1
392,2010,1
393,2010,1
394,2010,1
395,2010,1
396,2010,1
397,2010,1
398,2010,1
399,2010,1
400,2010,1
401,2010,1
402,2010,1
403,2010,1
404,2010,1
405,2010,1
406,2010,1
407,2010,1
408,2010,1
409,2010,1
410,2010,1
411,2010,1
412,2010,1
413,2010,1
414,2010,1
415,2010,1
416,2010,1
417,2010,1
418,2010,1
419,2010,1
420,2010,1
421,2010,1
422,2010,1
423,2010,1
424,2010,1
425,2010,1
426,2010,1
427,2010,1
428,2010,1
429,2010,1
430,2010,1
431,2010,1
432,2010,1
433,2010,1
434,2010,1
435,2010,1
436,2010,1
437,2010,1
438,2010,1
439,2010,1
440,2010,1
441,2010,1
442,2010,1
443,2010,1
444,2010,1
445,2010,1
446,2010,1
447,2010,1
448,2010,1
449,2010,1
450,2010,1
451,2010,1
452,2010,1
453,2010,1
454,2010,1
455,2010,1
456,2010,1
457,2010,1
458,2010,1
459,2010,1
1,2020,1
2,2020,1
3,2020,1
4,2020,1
5,2020,1
6,2020,1
7,2020,1
8,2020,1
9,2020,1
10,2020,1
11,2020,1
12,2020,1
13,2020,1
14,2020,1
15,2020,1
16,2020,1
17,2020,1
18,2020,1
19,2020,1
20,2020,1
21,2020,1
22,2020,1
23,2020,1
24,2020,1
25,2020,1
26,2020,1
27,2020,1
28,2020,1
29,2020,1
30,2020,1
31,2020,1
32,2020,1
33,2020,1
34,2020,1
35,2020,1
36,2020,1
37,2020,1
38,2020,1
39,2020,1
40,2020,1
41,2020,1
42,2020,1
43,2020,1
44,2020,1
45,2020,1
46,2020,1
47,2020,1
48,2020,1
49,2020,1
50,2020,1
51,2020,1
52,2020,1
53,2020,1
54,2020,1
55,2020,1
56,2020,1
57,2020,1
58,2020,1
59,2020,1
60,2020,1
61,2020,1
62,2020,1
63,2020,1
64,2020,1
65,2020,1
66,2020,1
67,2020,1
68,2020,1
69,2020,1
70,2020,1
71,2020,1
72,2020,1
73,2020,1
74,2020,1
75,2020,1
76,2020,1
77,2020,1
78,2020,1
79,2020,1
80,2020,1
81,2020,1
82,2020,1
83,2020,1
84,2020,1
85,2020,1
86,2020,1
87,2020,1
88,2020,1
89,2020,1
90,2020,1
91,2020,1
92,2020,1
93,2020,1
94,2020,1
95,2020,1
96,2020,1
97,2020,1
98,2020,1
99,2020,1
100,2020,1
101,2020,1
102,2020,1
103,2020,1
104,2020,1
105,2020,1
106,2020,1
107,2020,1
108,2020,1
109,2020,1
110,2020,1
111,2020,1
112,2020,1
113,2020,1
114,2020,1
115,2020,1
116,2020,1
117,2020,1
118,2020,1
119,2020,1
120,2020,1
121,2020,1
122,2020,1
123,2020,1
124,2020,1
125,2020,1
126,2020,1
127,2020,1
128,2020,1
129,2020,1
130,2020,1
131,2020,1
132,2020,1
133,2020,1
134,2020,1
135,2020,1
136,2020,1
137,2020,1
138,2020,1
139,2020,1
140,2020,1
141,2020,1
142,2020,1
143,2020,1
144,2020,1
145,2020,1
146,2020,1
147,2020,1
148,2020,1
149,2020,1
150,2020,1
151,2020,1
152,2020,1
153,2020,1
154,2020,1
155,2020,1
156,2020,1
157,2020,1
158,2020,1
159,2020,1
160,2020,1
161,2020,1
162,2020,1
163,2020,1
164,2020,1
165,2020,1
166,2020,1
167,2020,1
168,2020,1
169,2020,1
170,2020,1
171,2020,1
172,2020,1
173,2020,1
174,2020,1
175,2020,1
176,2020,1
177,2020,1
178,2020,1
179,2020,1
180,2020,1
181,2020,1
182,2020,1
183,2020,1
184,2020,1
185,2020,1
186,2020,1
187,2020,1
188,2020,1
189,2020,1
190,2020,1
191,2020,1
192,2020,1
193,2020,1
194,2020,1
195,2020,1
196,2020,1
197,2020,1
198,2020,1
199,2020,1
200,2020,1
201,2020,1
202,2020,1
203,2020,1
204,2020,1
205,2020,1
206,2020,1
207,2020,1
208,2020,1
209,2020,1
210,2020,1
211,2020,1
212,2020,1
213,2020,1
214,2020,1
215,2020,1
216,2020,1
217,2020,1
218,2020,1
219,2020,1
220,2020,1
221,2020,1
222,2020,1
223,2020,1
224,2020,1
225,2020,1
226,2020,1
227,2020,1
228,2020,1
229,2020,1
230,2020,1
231,2020,1
232,2020,1
233,2020,1
234,2020,1
235,2020,1
236,2020,1
237,2020,1
238,2020,1
239,2020,1
240,2020,1
241,2020,1
242,2020,1
243,2020,1
244,2020,1
245,2020,1
246,2020,1
247,2020,1
248,2020,1
249,2020,1
250,2020,1
251,2020,1
252,2020,1
253,2020,1
254,2020,1
255,2020,1
256,2020,1
257,2020,1
258,2020,1
259,2020,1
260,2020,1
261,2020,1
262,2020,1
263,2020,1
264,2020,1
265,2020,1
266,2020,1
267,2020,1
268,2020,1
269,2020,1
270,2020,1
271,2020,1
272,2020,1
273,2020,1
274,2020,1
275,2020,1
276,2020,1
277,2020,1
278,2020,1
279,2020,1
280,2020,1
281,2020,1
282,2020,1
283,2020,1
284,2020,1
285,2020,1
286,2020,1
287,2020,1
288,2020,1
289,2020,1
290,2020,1
291,2020,1
292,2020,1
293,2020,1
294,2020,1
295,2020,1
296,2020,1
297,2020,1
298,2020,1
299,2020,1
300,2020,1
301,2020,1
302,2020,1
303,2020,1
304,2020,1
305,2020,1
306,2020,1
307,2020,1
308,2020,1
309,2020,1
310,2020,1
311,2020,1
312,2020,1
313,2020,1
314,2020,1
315,2020,1
316,2020,1
317,2020,1
318,2020,1
319,2020,1
320,2020,1
321,2020,1
322,2020,1
323,2020,1
324,2020,1
325,2020,1
326,2020,1
327,2020,1
328,2020,1
329,2020,1
330,2020,1
331,2020,1
332,2020,1
333,2020,1
334,2020,1
335,2020,1
336,2020,1
337,2020,1
338,2020,1
339,2020,1
340,2020,1
341,2020,1
342,2020,1
343,2020,1
344,2020,1
345,2020,1
346,2020,1
347,2020,1
348,2020,1
349,2020,1
350,2020,1
351,2020,1
352,2020,1
353,2020,1
354,2020,1
355,2020,1
356,2020,1
357,2020,1
358,2020,1
359,2020,1
360,2020,1
361,2020,1
362,2020,1
363,2020,1
364,2020,1
365,2020,1
366,2020,1
367,2020,1
368,2020,1
369,2020,1
370,2020,1
371,2020,1
372,2020,1
373,2020,1
374,2020,1
375,2020,1
376,2020,1
377,2020,1
378,2020,1
379,2020,1
380,2020,1
381,2020,1
382,2020,1
383,2020,1
384,2020,1
385,2020,1
386,2020,1
387,2020,1
388,2020,1
389,2020,1
390,2020,1
391,2020,1
392,2020,1
393,2020,1
394,2020,1
395,2020,1
396,2020,1
397,2020,1
398,2020,1
399,2020,1
400,2020,1
401,2020,1
402,2020,1
403,2020,1
404,2020,1
405,2020,1
406,2020,1
407,2020,1
408,2020,1
409,2020,1
410,2020,1
411,2020,1
412,2020,1
413,2020,1
414,2020,1
415,2020,1
416,2020,1
417,2020,1
418,2020,1
419,2020,1
420,2020,1
421,2020,1
422,2020,1
423,2020,1
424,2020,1
425,2020,1
426,2020,1
427,2020,1
428,2020,1
429,2020,1
430,2020,1
431,2020,1
432,2020,1
433,2020,1
434,2020,1
435,2020,1
436,2020,1
437,2020,1
438,2020,1
439,2020,1
440,2020,1
441,2020,1
442,2020,1
443,2020,1
444,2020,1
445,2020,1
446,2020,1
447,2020,1
448,2020,1
449,2020,1
450,2020,1
451,2020,1
452,2020,1
453,2020,1
454,2020,1
455,2020,1
456,2020,1
457,2020,1
458,2020,1
459,2020,1
1,2025,1
2,2025,1
3,2025,1
4,2025,1
5,2025,1
6,2025,1
7,2025,1
8,2025,1
9,2025,1
10,2025,1
11,2025,1
12,2025,1
13,2025,1
14,2025,1
15,2025,1
16,2025,1
17,2025,1
18,2025,1
19,2025,1
20,2025,1
21,2025,1
22,2025,1
23,2025,1
24,2025,1
25,2025,1
26,2025,1
27,2025,1
28,2025,1
29,2025,1
30,2025,1
31,2025,1
32,2025,1
33,2025,1
34,2025,1
35,2025,1
36,2025,1
37,2025,1
38,2025,1
39,2025,1
40,2025,1
41,2025,1
42,2025,1
43,2025,1
44,2025,1
45,2025,1
46,2025,1
47,2025,1
48,2025,1
49,2025,1
50,2025,1
51,2025,1
52,2025,1
53,2025,1
54,2025,1
55,2025,1
56,2025,1
57,2025,1
58,2025,1
59,2025,1
60,2025,1
61,2025,1
62,2025,1
63,2025,1
64,2025,1
65,2025,1
66,2025,1
67,2025,1
68,2025,1
69,2025,1
70,2025,1
71,2025,1
72,2025,1
73,2025,1
74,2025,1
75,2025,1
76,2025,1
77,2025,1
78,2025,1
79,2025,1
80,2025,1
81,2025,1
82,2025,1
83,2025,1
84,2025,1
85,2025,1
86,2025,1
87,2025,1
88,2025,1
89,2025,1
90,2025,1
91,2025,1
92,2025,1
93,2025,1
94,2025,1
95,2025,1
96,2025,1
97,2025,1
98,2025,1
99,2025,1
100,2025,1
101,2025,1
102,2025,1
103,2025,1
104,2025,1
105,2025,1
106,2025,1
107,2025,1
108,2025,1
109,2025,1
110,2025,1
111,2025,1
112,2025,1
113,2025,1
114,2025,1
115,2025,1
116,2025,1
117,2025,1
118,2025,1
119,2025,1
120,2025,1
121,2025,1
122,2025,1
123,2025,1
124,2025,1
125,2025,1
126,2025,1
127,2025,1
128,2025,1
129,2025,1
130,2025,1
131,2025,1
132,2025,1
133,2025,1
134,2025,1
135,2025,1
136,2025,1
137,2025,1
138,2025,1
139,2025,1
140,2025,1
141,2025,1
142,2025,1
143,2025,1
144,2025,1
145,2025,1
146,2025,1
147,2025,1
148,2025,1
149,2025,1
150,2025,1
151,2025,1
152,2025,1
153,2025,1
154,2025,1
155,2025,1
156,2025,1
157,2025,1
158,2025,1
159,2025,1
160,2025,1
161,2025,1
162,2025,1
163,2025,1
164,2025,1
165,2025,1
166,2025,1
167,2025,1
168,2025,1
169,2025,1
170,2025,1
171,2025,1
172,2025,1
173,2025,1
174,2025,1
175,2025,1
176,2025,1
177,2025,1
178,2025,1
179,2025,1
180,2025,1
181,2025,1
182,2025,1
183,2025,1
184,2025,1
185,2025,1
186,2025,1
187,2025,1
188,2025,1
189,2025,1
190,2025,1
191,2025,1
192,2025,1
193,2025,1
194,2025,1
195,2025,1
196,2025,1
197,2025,1
198,2025,1
199,2025,1
200,2025,1
201,2025,1
202,2025,1
203,2025,1
204,2025,1
205,2025,1
206,2025,1
207,2025,1
208,2025,1
209,2025,1
210,2025,1
211,2025,1
212,2025,1
213,2025,1
214,2025,1
215,2025,1
216,2025,1
217,2025,1
218,2025,1
219,2025,1
220,2025,1
221,2025,1
222,2025,1
223,2025,1
224,2025,1
225,2025,1
226,2025,1
227,2025,1
228,2025,1
229,2025,1
230,2025,1
231,2025,1
232,2025,1
233,2025,1
234,2025,1
235,2025,1
236,2025,1
237,2025,1
238,2025,1
239,2025,1
240,2025,1
241,2025,1
242,2025,1
243,2025,1
244,2025,1
245,2025,1
246,2025,1
247,2025,1
248,2025,1
249,2025,1
250,2025,1
251,2025,1
252,2025,1
253,2025,1
254,2025,1
255,2025,1
256,2025,1
257,2025,1
258,2025,1
259,2025,1
260,2025,1
261,2025,1
262,2025,1
263,2025,1
264,2025,1
265,2025,1
266,2025,1
267,2025,1
268,2025,1
269,2025,1
270,2025,1
271,2025,1
272,2025,1
273,2025,1
274,2025,1
275,2025,1
276,2025,1
277,2025,1
278,2025,1
279,2025,1
280,2025,1
281,2025,1
282,2025,1
283,2025,1
284,2025,1
285,2025,1
286,2025,1
287,2025,1
288,2025,1
289,2025,1
290,2025,1
291,2025,1
292,2025,1
293,2025,1
294,2025,1
295,2025,1
296,2025,1
297,2025,1
298,2025,1
299,2025,1
300,2025,1
301,2025,1
302,2025,1
303,2025,1
304,2025,1
305,2025,1
306,2025,1
307,2025,1
308,2025,1
309,2025,1
310,2025,1
311,2025,1
312,2025,1
313,2025,1
314,2025,1
315,2025,1
316,2025,1
317,2025,1
318,2025,1
319,2025,1
320,2025,1
321,2025,1
322,2025,1
323,2025,1
324,2025,1
325,2025,1
326,2025,1
327,2025,1
328,2025,1
329,2025,1
330,2025,1
331,2025,1
332,2025,1
333,2025,1
334,2025,1
335,2025,1
336,2025,1
337,2025,1
338,2025,1
339,2025,1
340,2025,1
341,2025,1
342,2025,1
343,2025,1
344,2025,1
345,2025,1
346,2025,1
347,2025,1
348,2025,1
349,2025,1
350,2025,1
351,2025,1
352,2025,1
353,2025,1
354,2025,1
355,2025,1
356,2025,1
357,2025,1
358,2025,1
359,2025,1
360,2025,1
361,2025,1
362,2025,1
363,2025,1
364,2025,1
365,2025,1
366,2025,1
367,2025,1
368,2025,1
369,2025,1
370,2025,1
371,2025,1
372,2025,1
373,2025,1
374,2025,1
375,2025,1
376,2025,1
377,2025,1
378,2025,1
379,2025,1
380,2025,1
381,2025,1
382,2025,1
383,2025,1
384,2025,1
385,2025,1
386,2025,1
387,2025,1
388,2025,1
389,2025,1
390,2025,1
391,2025,1
392,2025,1
393,2025,1
394,2025,1
395,2025,1
396,2025,1
397,2025,1
398,2025,1
399,2025,1
400,2025,1
401,2025,1
402,2025,1
403,2025,1
404,2025,1
405,2025,1
406,2025,1
407,2025,1
408,2025,1
409,2025,1
410,2025,1
411,2025,1
412,2025,1
413,2025,1
414,2025,1
415,2025,1
416,2025,1
417,2025,1
418,2025,1
419,2025,1
420,2025,1
421,2025,1
422,2025,1
423,2025,1
424,2025,1
425,2025,1
426,2025,1
427,2025,1
428,2025,1
429,2025,1
430,2025,1
431,2025,1
432,2025,1
433,2025,1
434,2025,1
435,2025,1
436,2025,1
437,2025,1
438,2025,1
439,2025,1
440,2025,1
441,2025,1
442,2025,1
443,2025,1
444,2025,1
445,2025,1
446,2025,1
447,2025,1
448,2025,1
449,2025,1
450,2025,1
451,2025,1
452,2025,1
453,2025,1
454,2025,1
455,2025,1
456,2025,1
457,2025,1
458,2025,1
459,2025,1
1,2030,1
2,2030,1
3,2030,1
4,2030,1
5,2030,1
6,2030,1
7,2030,1
8,2030,1
9,2030,1
10,2030,1
11,2030,1
12,2030,1
13,2030,1
14,2030,1
15,2030,1
16,2030,1
17,2030,1
18,2030,1
19,2030,1
20,2030,1
21,2030,1
22,2030,1
23,2030,1
24,2030,1
25,2030,1
26,2030,1
27,2030,1
28,2030,1
29,2030,1
30,2030,1
31,2030,1
32,2030,1
33,2030,1
34,2030,1
35,2030,1
36,2030,1
37,2030,1
38,2030,1
39,2030,1
40,2030,1
41,2030,1
42,2030,1
43,2030,1
44,2030,1
45,2030,1
46,2030,1
47,2030,1
48,2030,1
49,2030,1
50,2030,1
51,2030,1
52,2030,1
53,2030,1
54,2030,1
55,2030,1
56,2030,1
57,2030,1
58,2030,1
59,2030,1
60,2030,1
61,2030,1
62,2030,1
63,2030,1
64,2030,1
65,2030,1
66,2030,1
67,2030,1
68,2030,1
69,2030,1
70,2030,1
71,2030,1
72,2030,1
73,2030,1
74,2030,1
75,2030,1
76,2030,1
77,2030,1
78,2030,1
79,2030,1
80,2030,1
81,2030,1
82,2030,1
83,2030,1
84,2030,1
85,2030,1
86,2030,1
87,2030,1
88,2030,1
89,2030,1
90,2030,1
91,2030,1
92,2030,1
93,2030,1
94,2030,1
95,2030,1
96,2030,1
97,2030,1
98,2030,1
99,2030,1
100,2030,1
101,2030,1
102,2030,1
103,2030,1
104,2030,1
105,2030,1
106,2030,1
107,2030,1
108,2030,1
109,2030,1
110,2030,1
111,2030,1
112,2030,1
113,2030,1
114,2030,1
115,2030,1
116,2030,1
117,2030,1
118,2030,1
119,2030,1
120,2030,1
121,2030,1
122,2030,1
123,2030,1
124,2030,1
125,2030,1
126,2030,1
127,2030,1
128,2030,1
129,2030,1
130,2030,1
131,2030,1
132,2030,1
133,2030,1
134,2030,1
135,2030,1
136,2030,1
137,2030,1
138,2030,1
139,2030,1
140,2030,1
141,2030,1
142,2030,1
143,2030,1
144,2030,1
145,2030,1
146,2030,1
147,2030,1
148,2030,1
149,2030,1
150,2030,1
151,2030,1
152,2030,1
153,2030,1
154,2030,1
155,2030,1
156,2030,1
157,2030,1
158,2030,1
159,2030,1
160,2030,1
