"Geo","Year","MixUseProp"
27,2020,NA
28,2020,NA
29,2020,NA
30,2020,NA
31,2020,NA
32,2020,NA
33,2020,NA
34,2020,NA
35,2020,NA
36,2020,NA
37,2020,NA
38,2020,NA
39,2020,NA
40,2020,NA
41,2020,NA
42,2020,NA
43,2020,NA
44,2020,NA
45,2020,NA
46,2020,NA
47,2020,NA
48,2020,NA
49,2020,NA
50,2020,NA
51,2020,NA
52,2020,NA
53,2020,NA
54,2020,NA
55,2020,NA
56,2020,NA
57,2020,NA
58,2020,NA
59,2020,NA
60,2020,NA
61,2020,NA
62,2020,NA
63,2020,NA
64,2020,NA
65,2020,NA
66,2020,NA
67,2020,NA
68,2020,NA
69,2020,NA
70,2020,NA
71,2020,NA
72,2020,NA
1,2035,NA
2,2035,NA
3,2035,NA
4,2035,NA
5,2035,NA
6,2035,NA
7,2035,NA
8,2035,NA
9,2035,NA
10,2035,NA
11,2035,NA
12,2035,NA
13,2035,NA
14,2035,NA
15,2035,NA
16,2035,NA
17,2035,NA
18,2035,NA
19,2035,NA
20,2035,NA
21,2035,NA
22,2035,NA
23,2035,NA
24,2035,NA
25,2035,NA
26,2035,NA
27,2035,NA
28,2035,NA
29,2035,NA
30,2035,NA
31,2035,NA
32,2035,NA
33,2035,NA
34,2035,NA
35,2035,NA
36,2035,NA
37,2035,NA
38,2035,NA
39,2035,NA
40,2035,NA
41,2035,NA
42,2035,NA
43,2035,NA
44,2035,NA
45,2035,NA
46,2035,NA
47,2035,NA
48,2035,NA
49,2035,NA
50,2035,NA
51,2035,NA
52,2035,NA
53,2035,NA
54,2035,NA
55,2035,NA
56,2035,NA
57,2035,NA
58,2035,NA
59,2035,NA
60,2035,NA
61,2035,NA
62,2035,NA
63,2035,NA
64,2035,NA
65,2035,NA
66,2035,NA
67,2035,NA
68,2035,NA
69,2035,NA
70,2035,NA
71,2035,NA
72,2035,NA
1,2045,NA
2,2045,NA
3,2045,NA
4,2045,NA
5,2045,NA
6,2045,NA
7,2045,NA
8,2045,NA
9,2045,NA
10,2045,NA
11,2045,NA
12,2045,NA
13,2045,NA
14,2045,NA
15,2045,NA
16,2045,NA
17,2045,NA
18,2045,NA
19,2045,NA
20,2045,NA
21,2045,NA
22,2045,NA
23,2045,NA
24,2045,NA
25,2045,NA
26,2045,NA
27,2045,NA
28,2045,NA
29,2045,NA
30,2045,NA
31,2045,NA
32,2045,NA
33,2045,NA
34,2045,NA
35,2045,NA
36,2045,NA
37,2045,NA
38,2045,NA
39,2045,NA
40,2045,NA
41,2045,NA
42,2045,NA
43,2045,NA
44,2045,NA
45,2045,NA
46,2045,NA
47,2045,NA
48,2045,NA
49,2045,NA
50,2045,NA
51,2045,NA
52,2045,NA
53,2045,NA
54,2045,NA
55,2045,NA
56,2045,NA
57,2045,NA
58,2045,NA
59,2045,NA
60,2045,NA
61,2045,NA
62,2045,NA
63,2045,NA
64,2045,NA
65,2045,NA
66,2045,NA
67,2045,NA
68,2045,NA
69,2045,NA
70,2045,NA
71,2045,NA
72,2045,NA
